Id,Name,Type,RecordTypeId,ParentId,BillingStreet,BillingCity,BillingState,BillingPostalCode,BillingCountry,ShippingStreet,ShippingCity,ShippingState,ShippingPostalCode,ShippingCountry,AccountNumber,Ownership,CurrencyIsoCode,OwnerId,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,LLC_BI__Status__c,LLC_BI__lookupKey__c,LLC_BI__Next_Review_Date__c,Migration_ID__c,LLC_BI__Is_Non_Customer__c,LLC_BI__Third_Party__c,CCS_Total_Current_Bank_Limits__c,CCS_LendingValue__c,CCS_Sort_Code__c,CCS_Risk_Rating__c,CCS_Account_Type_for_Duplicate_Rule__c,CCS_TotalHardLBCMLimits__c,CCS_TotalHardBankLimits__c,CCS_TotalSoftBankLimits__c,CCS_TotalSoftLBCMLimits__c,CCS_TotalHardLBGLimits__c,CCS_TotalSoftLBGLimits__c,CCS_TotalCombinedExposure__c,CCS_RFI_Flag__c,CCS_Support_Indicator__c,CCS_DateOfBirth__c,CCS_Sub_type__c,CCS_Company_Registration_Number__c,CCS_Country_of_Incorporation__c,CCS_Date_Commenced_Trading__c,CCS_Date_of_Association__c,CCS_CMDID__c,CCS_Bank_Entity__c,CCS_Segment__c,CCS_BSU_RM_Name__c,CCS_Credit_Officer__c,CCS_KYC_Status__c,CCS_Monthly_Batch_Decision__c,CCS_DefaultFlag__c,CCS_RelationshipTradingName__c,CCS_First_Name__c,CCS_NPLE_Type_1__c,CCS_Country_of_Registration__c,CCS_RM_Name__c,CCS_Relationship_Record_Type_Name__c,CCS_RM_FileNumber__c,CCS_SIC_Code__c,CCS_SIC_Code_1__c,CCS_KYB_Status__c,CCS_Set_up_Actions_by_Profile_for_LG__c,CCS_SIC_Description__c,CCS_OUCode__c,CCS_Last_Name__c,CCS_RM_Team__c,CCS_Collections_Indicator__c,CCS_Support_Needed__c,CCS_Email__c,CCS_ARI_Flag__c,CCS_Available_Overdraft__c,CCS_Customer_Status__c,CCS_Final_Slotted_IRDC_Rating__c,CCS_IRDC_Rating__c,CCS_Is_part_of_ORG__c,CCS_Monthly_Loan_Repayment_Limit__c,CCS_OGSA__c,CCS_IsCountryOfRiskLinkedWithCustomer__c,CCS_Registered_Charity_Number__c,CCS_Relationship_Name_Hyper__c,CCS_Set_up_Create_OGSA_Profiles__c,CCS_Total_Lending_Value__c,CCS_Chat_with_RM__c,CCS_Profile_check_for_rating_creation__c,CCS_Average_BDCS_Rating__c,CCS_BDCS_Default_Flag__c,CCS_BDCS_Rating__c,CCS_Basel_Default__c,CCS_CogLeid__c,CCS_Customer_Generated_To_last_12_months__c,CCS_Date_of_Cure__c,CCS_Date_of_Default__c,CCS_Default_Comment__c,CCS_Default_Grade__c,CCS_Default_Status__c,CCS_Domicile__c,CCS_Expiry_Date__c,CCS_Has_Date_of_Default_been_populated__c,CCS_Is_Basel_default_true__c,CCS_Is_Checked__c,CCS_Is_ORG_Lead__c,CCS_Legal_Jurisdiction__c,CCS_Reason_for_Default__c,CCS_Total_Gross_Value_Amount__c,CCS_Total_Lending_Value_Amount__c,Environmental_Social_Comments__c,Source_of_Customer_Comments__c,CCS_Average_BDCS_StringRating__c,CCS_Default_Grade_Rating_Value__c,CCS_IRDC_Default_Flag__c,CCS_Policy_Considerations_Comments__c,CCS_Reason_Codes__c,CCS_ALIE_Commentary__c,CCS_Adherence_to_CCD_ILG__c,CCS_Assessed_financial_impacts_changes__c,CCS_Attestation__c,CCS_BSU_Strategy_Phase__c,CCS_Background_Last_Updated__c,CCS_Background__c,CCS_Balance_Sheet__c,CCS_Borrower_Scope_of_Works_Last_Updated__c,CCS_Borrower_Scope_of_Works__c,CCS_Business_Overview__c,CCS_Cashflow_Serviceability__c,CCS_Comments__c,CCS_Companies_Commentary_Last_Updated__c,CCS_Companies_House_Commentary__c,CCS_Costs_Amount_Last_Updated__c,CCS_Costs_Amount__c,CCS_Country_of_Trading__c,CCS_Covid19_Loan_Application_Included__c,CCS_Current_Rating_Model__c,CCS_Current_Rating__c,CCS_Customer_s_Vulnerability__c,CCS_Date_to_BSU__c,CCS_Decisioning_Codes_Comments__c,CCS_Declined_Status_Check__c,CCS_Details_Last_Updated__c,CCS_DoyouwanttochangetheRatingmodel__c,CCS_Drawdown_Repayment_Last_Updated__c,CCS_Drawdown_Repayment__c,CCS_Emerging_Risks__c,CCS_Environmental_Comment_last_update__c,CCS_Event_driven_OKYC_review_confirmed__c,CCS_External_Professional_Support__c,CCS_Follow_Regulation_CCA_RMC_Compliance__c,CCS_Future_Strategy__c,CCS_Goldmine_ID__c,CCS_Has_Sanctioned_Rating__c,CCS_Has_Submitted_Rating__c,CCS_Headline_Strategy__c,CCS_Hedging_Risks__c,CCS_Interim_Review_Date__c,CCS_Is_KAP_Address_outside_UK__c,CCS_Key_Management_Background__c,CCS_Key_Risks_Mitigations__c,CCS_MonthCalculator__c,CCS_Performance_Covenants_Commentary__c,CCS_Product_options_discussion_date__c,CCS_Profit_and_Loss__c,CCS_Property_Development_SIC_Code__c,CCS_Property_Investment_SIC_Code__c,CCS_Proposed_Rating_Model__c,CCS_Purpose_Amount_Last_Updated__c,CCS_Purpose_Amount__c,CCS_Purpose_Comments__c,CCS_Rationale__c,CCS_Repayment_Cashflow_Last_Updated__c,CCS_Repayment_Cashflow__c,CCS_Sector_Overview__c,CCS_Security_Allocation__c,CCS_Security_Commentary__c,CCS_Security_Compliance_Last_Updated__c,CCS_Security_Compliance__c,CCS_Security_Issues_Last_Updated__c,CCS_Security_Technical_Issues__c,CCS_Succession_Considerations__c,CCS_Support_evaluated_no_new_needs__c,CCS_Support_needs_assess_recorde_update__c,CCS_Turnover_Response__c,CCS_WWID__c,CCS_Working_Capital_Commentary__c,CCS_withdrawn_checks__c,CCS_Active_rating_model__c,CCS_Country_of_Risk__c,CCS_Rating_Type__c,CCS_Is_OGSA_null__c,CCS_New_To_Bank__c
00126000024fQr7AAE,IBM PVT Ltd,Sole Trader,0128d0000019APvAAM,0012600001phVyJAAU,,,,,,,,,,,,,GBP,0052600000A71TrAAJ,2023-08-15T07:39:26.000+0000,0052600000A71TrAAJ,2023-08-15T07:39:27.000+0000,0052600000A71TrAAJ,Prospect,3333,,,False,,0.0,,,,Business,,,,,0.0,0.0,0.0,True,I,,Bank or Building Society,111111,Belgium,2023-08-15,2023-08-15,4444,Lloyds plc,BB,,0052600000A71TrAAJ,,,False,,,,,Ratna Kumar Dangeti,,,100.0,a5e26000000dTEEAA2,Prospect,True,TEST,222,,,False,False,[email],,,,,,False,,,No,,"<a href=""https://lloydsbank--devpoc.sandbox.my.salesforce.com/00126000024fQr7"" target=""_blank"">IBM PVT Ltd</a>",True,,"<a href=""https://teams.microsoft.com/l/call/0/0?users=[email]"" target=""_blank"">Link to MS Teams</a>",True,,False,,False,,,2023-08-15,2023-08-15,,20 - default: no impairment allowance,File open:Still trading,Mainstream,,False,False,False,False,Scotland,90 Days Past Due,,,,,,20.0,False,,,,Yes,Yes,,,,,"<p><span style="""">Balance Sheet</span></p><p><br></p><p>Balance Sheet Help Info</p><p><br></p>",,,"<p><span style=""font-size: 12px; color: rgb(68, 68, 68);"">Business Overview</span></p>",,,,,,,United Kingdom,No,,,NO,,,False,,,,,"<p><span style="""">Emerging Risks and/or ESG Considerations</span></p><p><br></p><p>Emerging Risks and/or ESG Considerations Help Info</p><p><br></p>",,Yes,,Yes,,101,,,,,,Yes,,"<p><span style="""">Key Risks &amp; Mitigations</span></p><p><br></p><p>Key Risks &amp; Mitigations Help Info</p><p><br></p>",6.0,,2023-08-29,"<p><span style="""">Profit and Loss</span></p><p><br></p><p>Profit and Loss Help Info</p><p><br></p>",No,No,,,,,,,,"<p><span style=""font-size: 12px; color: rgb(68, 68, 68);"">Sector Overview</span></p>",,,,,,,,True,True,,,,False,IRDC,,IRDC,False,True
00126000024fQvGAAU,HouseHold_01,Household,0128d0000019APwAAM,00126000024fQr7AAE,,,,,,,,,,,,,GBP,0052600000A71TrAAJ,2023-08-15T07:48:31.000+0000,0052600000A71TrAAJ,2023-08-15T09:54:53.000+0000,0052600000A71TrAAJ,Open,,,,False,,0.0,,123456,,Household,,,,,0.0,0.0,0.0,False,,,,,,,,,,,,,,,False,,,,,Ratna Kumar Dangeti,,,100.0,,Prospect,True,,,,,False,False,,,,,,,True,,,,,"<a href=""https://lloydsbank--devpoc.sandbox.my.salesforce.com/00126000024fQvG"" target=""_blank"">HouseHold_01</a>",True,,"<a href=""https://teams.microsoft.com/l/call/0/0?users=[email]"" target=""_blank"">Link to MS Teams</a>",True,,False,,False,,,,,,,,,,False,False,False,False,,,,,,,,,False,,,"<p><span style="""">ALIE Commentary &amp; Drawing Requirements</span></p><p><br></p><p>ALIE Commentary &amp; Drawing Requirements Help Info</p><p><br></p>",Yes,Yes,Required,,,,,,,,"<p><span style="""">Cashflow &amp; Serviceability</span></p><p><br></p><p>Cashflow &amp; Serviceability Help Info</p><p><br></p>",,,,,,United Kingdom,No,,,NO,,,False,,,,,,,Yes,"<p><span style="""">External Professional Support</span></p><p><br></p><p>External Professional Support Help Info</p><p><br></p>",Yes,,,,,,,2023-08-02,,"<p><span style="""">Key Management &amp; Background</span></p><p><br></p><p>Key Management &amp; Background Help Info</p><p><br></p>",,,"<p><span style="""">Performance Covenants Commentary</span></p><p><br></p><p>Performance Covenants Commentary Help Info</p><p><br></p>",2023-08-15,,No,No,,,,,,,,,,"<p><span style="""">Security Commentary</span></p><p><br></p><p>Security Commentary Help Info</p><p><br></p>",,,,,"<p><span style="""">Succession Considerations</span></p><p><br></p><p>Succession Considerations Help Info</p><p><br></p>",True,True,,,,False,IRDC,,IRDC,False,True
00126000024fQwFAAU,Will Smith,Individual,0128d0000019APuAAM,00126000024fQr7AAE,,,,,,,,,,,,,GBP,0052600000A71TrAAJ,2023-08-15T07:49:54.000+0000,0052600000A71TrAAJ,2023-08-15T07:49:54.000+0000,0052600000A71TrAAJ,Prospect,,,,False,,0.0,,,,Individual,,,,,0.0,0.0,0.0,False,,1982-08-05,,,,,,,,,,,,,False,,,,,Ratna Kumar Dangeti,,,100.0,,Prospect,True,,,,,True,False,[email],,,,,,False,,,No,,"<a href=""https://lloydsbank--devpoc.sandbox.my.salesforce.com/00126000024fQwF"" target=""_blank"">Will Smith</a>",True,,"<a href=""https://teams.microsoft.com/l/call/0/0?users=[email]"" target=""_blank"">Link to MS Teams</a>",True,,False,,False,,,,,,,,,,False,False,False,False,,,,,,,,,False,,,,Yes,Yes,Required,,,,,,,,,,,,,,United Kingdom,No,,,NO,,,False,,,,,,,Yes,,Yes,,101,,,,,,No,,,,,2023-08-01,,No,No,,,,,,,,,,,,,,,,True,True,,,,False,IRDC,,IRDC,False,True
00126000024fS4PAAU,Prospect,Prospect,01226000002J4fMAAS,00126000024fQr7AAE,Earl Grey Street,Edinburgh,,EH3 9BN,United Kingdom,,,,,,,,GBP,0052600000A71TrAAJ,2023-08-15T09:04:08.000+0000,0052600000A71TrAAJ,2023-08-15T09:04:08.000+0000,0052600000A71TrAAJ,Prospect,,,,False,,0.0,,,,Prospect,,,,,0.0,0.0,0.0,False,,,,,,,,,Bank of Scotland plc,,,,,,False,,,61,1000055,Ratna Kumar Dangeti,,101,100.0,a5e26000000dTEEAA2,Prospect,True,TEST,,,a5b26000002HezfAAC,False,False,,,,,,,False,,,No,,"<a href=""https://lloydsbank--devpoc.sandbox.my.salesforce.com/00126000024fS4P"" target=""_blank"">Prospect</a>",True,,"<a href=""https://teams.microsoft.com/l/call/0/0?users=[email]"" target=""_blank"">Link to MS Teams</a>",True,,False,,False,,,,,,,,,,False,False,False,False,Scotland,,,,,,,,False,,,,,,,,,,,,,,,,,,,,United Kingdom,,,,,,,False,,,,,,,,,,,,,,,,,Yes,,,,,,,No,No,,,,,,,,,,,,,,,,False,False,,,,False,IRDC,,IRDC,False,True
00126000024fS6UAAU,UpdateTest,Individual,0128d0000019APuAAM,00126000024fQr7AAE,,,,,,,,,,,,,AUD,0052600000A71TrAAJ,2023-08-15T09:04:59.000+0000,0052600000A71TrAAJ,2023-08-15T09:06:43.000+0000,0052600000A71TrAAJ,Prospect,,,,False,,0.0,,,,Individual,,,,,0.0,0.0,0.0,False,,,,,,,,,,,,,,,False,,,,,Ratna Kumar Dangeti,,,100.0,,Prospect,True,,,,,False,False,[email],,,,,,False,,,No,,"<a href=""https://lloydsbank--devpoc.sandbox.my.salesforce.com/00126000024fS6U"" target=""_blank"">UpdateTest</a>",True,,"<a href=""https://teams.microsoft.com/l/call/0/0?users=[email]"" target=""_blank"">Link to MS Teams</a>",True,,False,,False,,,,,,,,,,False,False,False,False,,,,,,,,,False,,,,,,Required,,,,,,,,,,,,,,United Kingdom,,,,,,,False,,,,,,,,,,,101,,,,,,Yes,,,,,2023-08-15,,No,No,,,,,,,,,,,,,,,,False,False,,,,False,IRDC,,IRDC,False,True
00126000024fS7TAAU,UndeleteTest,,0128d0000019APvAAM,,,,,,,,,,,,,,GBP,0052600000A71TrAAJ,2023-08-15T09:06:05.000+0000,0052600000A71TrAAJ,2023-08-15T09:07:14.000+0000,0052600000A71TrAAJ,Prospect,,,,False,,0.0,,,,Business,,,,,0.0,0.0,0.0,False,,,,,,,,,,,,,,,False,,,,,Ratna Kumar Dangeti,,,100.0,,Prospect,True,,,,,False,False,,,,,,,False,,,No,,"<a href=""https://lloydsbank--devpoc.sandbox.my.salesforce.com/00126000024fS7T"" target=""_blank"">UndeleteTest</a>",True,,"<a href=""https://teams.microsoft.com/l/call/0/0?users=[email]"" target=""_blank"">Link to MS Teams</a>",True,,False,,False,,,,,,,,,,False,False,False,False,Scotland,,,,,,,,False,,,,,,,,,,,,,,,,,,,,United Kingdom,,,,,,,False,,,,,,,,,,,,,,,,,No,,,,,,,No,No,,,,,,,,,,,,,,,,False,False,,,,False,IRDC,,IRDC,False,True
00126000024fSeJAAU,Test1,Household,0128d0000019APwAAM,,,,,,,,,,,,,,GBP,0052600000BEJwcAAH,2023-08-15T09:46:03.000+0000,0052600000BEJwcAAH,2023-08-15T09:54:50.000+0000,0052600000BEJwcAAH,Open,,,,False,,0.0,,123456,,Household,,,,,0.0,0.0,0.0,False,,,,,,,,,,,,,,,False,,,,,Kanchan Dokania,,,100.0,,Prospect,True,,,,,False,False,,,,,,,True,,,,,"<a href=""https://lloydsbank--devpoc.sandbox.my.salesforce.com/00126000024fSeJ"" target=""_blank"">Test1</a>",True,,"<a href=""https://teams.microsoft.com/l/call/0/0?users=[email]"" target=""_blank"">Link to MS Teams</a>",True,,False,,False,,,,,,,,,,False,False,False,False,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,United Kingdom,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,False,False,,,,False,IRDC,,IRDC,False,True
00126000024fkJJAAY,ORG_REQUEST,Household,0128d0000019APwAAM,,,,,,,,,,,,,,GBP,0052600000A71TrAAJ,2023-08-16T08:07:44.000+0000,0052600000A71TrAAJ,2023-08-16T08:07:47.000+0000,0052600000A71TrAAJ,Open,,,,False,,0.0,,123456,,Household,,,,,0.0,0.0,0.0,False,,,,,,,,,,,,,,,False,,,,,Ratna Kumar Dangeti,,,100.0,,Prospect,True,,,,,False,False,,,,,,,False,,,,,"<a href=""https://lloydsbank--devpoc.sandbox.my.salesforce.com/00126000024fkJJ"" target=""_blank"">ORG_REQUEST</a>",True,,"<a href=""https://teams.microsoft.com/l/call/0/0?users=[email]"" target=""_blank"">Link to MS Teams</a>",True,,False,,False,,,,,,,,,,False,False,False,False,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,United Kingdom,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,False,False,,,,False,IRDC,,IRDC,False,True
00126000024fkd4AAA,ORG_REQUEST_021,Household,0128d0000019APwAAM,,,,,,,,,,,,,,GBP,0052600000A71TrAAJ,2023-08-16T08:23:23.000+0000,0052600000A71TrAAJ,2023-08-16T08:27:46.000+0000,0052600000A71TrAAJ,Open,,,,False,,0.0,,123453,,Household,,,,,0.0,0.0,0.0,False,,,,,,,,,,,,,,,False,,,,,Ratna Kumar Dangeti,,,100.0,,Prospect,True,,,,,False,False,,,,,,,True,,,,,"<a href=""https://lloydsbank--devpoc.sandbox.my.salesforce.com/00126000024fkd4"" target=""_blank"">ORG_REQUEST_021</a>",True,,"<a href=""https://teams.microsoft.com/l/call/0/0?users=[email]"" target=""_blank"">Link to MS Teams</a>",True,,False,,False,,,,,,,,,,False,False,False,False,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,United Kingdom,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,False,False,,,,False,IRDC,,IRDC,False,True
00126000024flMWAAY,org_appov_05,Household,0128d0000019APwAAM,,,,,,,,,,,,,,GBP,0052600000A71TrAAJ,2023-08-16T08:51:09.000+0000,0052600000A71TrAAJ,2023-08-16T08:51:09.000+0000,0052600000A71TrAAJ,Open,,,,False,,0.0,,123468,,Household,,,,,0.0,0.0,0.0,False,,,,,,,,,,,,,,,False,,,,,Ratna Kumar Dangeti,,,100.0,,Prospect,True,,,,,False,False,,,,,,,False,,,,,"<a href=""https://lloydsbank--devpoc.sandbox.my.salesforce.com/00126000024flMW"" target=""_blank"">org_appov_05</a>",True,,"<a href=""https://teams.microsoft.com/l/call/0/0?users=[email]"" target=""_blank"">Link to MS Teams</a>",True,,False,,False,,,,,,,,,,False,False,False,False,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,United Kingdom,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,False,False,,,,False,IRDC,,IRDC,False,True
00126000024fngqAAA,Smith,Household,0128d0000019APwAAM,,,,,,,,,,,,,,GBP,0052600000A71TrAAJ,2023-08-16T10:04:37.000+0000,0052600000A71TrAAJ,2023-08-16T10:06:21.000+0000,0052600000A71TrAAJ,Open,,,,False,,0.0,,987456,,Household,,,,,0.0,0.0,0.0,False,,,,,,,,,,,,,,,False,,,,,Ratna Kumar Dangeti,,,100.0,,Prospect,True,,,,,False,False,,,,,,,True,,,,,"<a href=""https://lloydsbank--devpoc.sandbox.my.salesforce.com/00126000024fngq"" target=""_blank"">Smith</a>",True,,"<a href=""https://teams.microsoft.com/l/call/0/0?users=[email]"" target=""_blank"">Link to MS Teams</a>",True,,False,,False,,,,,,,,,,False,False,False,False,,,,,,,,,False,,,,,,Required,,,,,,,,,,,,,,United Kingdom,,,,,,,False,,,,,,,,,,,,,,,,2023-08-02,,,,,,,,No,No,,,,,,,,,,,,,,,,False,False,,,,False,IRDC,,IRDC,False,True
00126000024fwGeAAI,SecondRun_01,,0128d0000019APvAAM,,,,,,,,,,,,,,GBP,0052600000A71TrAAJ,2023-08-16T16:06:24.000+0000,0052600000A71TrAAJ,2023-08-16T16:06:24.000+0000,0052600000A71TrAAJ,Prospect,,,,False,,0.0,,,,Business,,,,,0.0,0.0,0.0,False,,,,,,,,,,,,,,,False,,,,,Ratna Kumar Dangeti,,,100.0,,Prospect,True,,,,,False,False,,,,,,,False,,,No,,"<a href=""https://lloydsbank--devpoc.sandbox.my.salesforce.com/00126000024fwGe"" target=""_blank"">SecondRun_01</a>",True,,"<a href=""https://teams.microsoft.com/l/call/0/0?users=[email]"" target=""_blank"">Link to MS Teams</a>",True,,False,,False,,,,,,,,,,False,False,False,False,England and Wales,,,,,,,,False,,,,,,,,,,,,,,,,,,,,United Kingdom,,,,,,,False,,,,,,,,,,,,,,,,,Yes,,,,,,,No,No,,,,,,,,,,,,,,,,False,False,,,,False,IRDC,,IRDC,False,True
00126000024fwJNAAY,SecondRun_02,Household,0128d0000019APwAAM,,,,,,,,,,,,,,GBP,0052600000A71TrAAJ,2023-08-16T16:07:40.000+0000,0052600000A71TrAAJ,2023-08-16T16:09:22.000+0000,0052600000A71TrAAJ,Open,,,,False,,0.0,,123499,,Household,,,,,0.0,0.0,0.0,False,,,,,,,,,,,,,,,False,,,,,Ratna Kumar Dangeti,,,100.0,,Prospect,True,,,,,False,False,,,,,,,True,,,,,"<a href=""https://lloydsbank--devpoc.sandbox.my.salesforce.com/00126000024fwJN"" target=""_blank"">SecondRun_02</a>",True,,"<a href=""https://teams.microsoft.com/l/call/0/0?users=[email]"" target=""_blank"">Link to MS Teams</a>",True,,False,,False,,,,,,,,,,False,False,False,False,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,United Kingdom,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,False,False,,,,False,IRDC,,IRDC,False,True
00126000024fwLNAAY,SecondRun_03,Household,0128d0000019APwAAM,,,,,,,,,,,,,,GBP,0052600000A71TrAAJ,2023-08-16T16:09:54.000+0000,0052600000A71TrAAJ,2023-08-18T10:11:10.000+0000,0052600000A71TrAAJ,Open,,,,False,,0.0,,422123,,Household,,,,,0.0,0.0,0.0,False,,,,,,,,,,,,,,,False,,,,,Ratna Kumar Dangeti,,,100.0,,Prospect,True,,,,,False,False,,,,,,,False,,,,,"<a href=""https://lloydsbank--devpoc.sandbox.my.salesforce.com/00126000024fwLN"" target=""_blank"">SecondRun_03</a>",True,,"<a href=""https://teams.microsoft.com/l/call/0/0?users=[email]"" target=""_blank"">Link to MS Teams</a>",True,,False,,False,,,,,,,,,,False,False,False,False,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,United Kingdom,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,False,False,,,,False,IRDC,,IRDC,False,True
00126000024fwLXAAY,SecondRun_04,Household,0128d0000019APwAAM,,,,,,,,,,,,,,GBP,0052600000A71TrAAJ,2023-08-16T16:11:23.000+0000,0052600000A71TrAAJ,2023-08-19T20:48:33.000+0000,0052600000A71TrAAJ,Open,,,,False,,0.0,,332244,,Household,,,,,0.0,0.0,0.0,False,,,,,,,,,,,,,,,False,,,,,Ratna Kumar Dangeti,,,100.0,,Prospect,True,,,,,False,False,,,,,,,True,,,,,"<a href=""https://lloydsbank--devpoc.sandbox.my.salesforce.com/00126000024fwLX"" target=""_blank"">SecondRun_04</a>",True,,"<a href=""https://teams.microsoft.com/l/call/0/0?users=[email]"" target=""_blank"">Link to MS Teams</a>",True,,False,,False,,,,,,,,,,False,False,False,False,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,United Kingdom,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,False,False,,,,False,IRDC,,IRDC,False,True
00126000024gJVRAA2,Test2,,0128d0000019APvAAM,,,,,,,,,,,,,,GBP,0052600000BEJwcAAH,2023-08-18T09:10:18.000+0000,0052600000BEJwcAAH,2023-08-18T09:10:19.000+0000,0052600000BEJwcAAH,Prospect,,,,False,,0.0,,,,Business,,,,,0.0,0.0,0.0,False,,,,,,,,,,,,,,,False,,,,,Kanchan Dokania,,,100.0,,Prospect,True,,,,,False,False,,,,,,,False,,,No,,"<a href=""https://lloydsbank--devpoc.sandbox.my.salesforce.com/00126000024gJVR"" target=""_blank"">Test2</a>",True,,"<a href=""https://teams.microsoft.com/l/call/0/0?users=[email]"" target=""_blank"">Link to MS Teams</a>",True,,False,,False,,,,,,,,,,False,False,False,False,Scotland,,,,,,,,False,,,,,,,,,,,,,,,,,,,,United Kingdom,,,,,,,False,,,,,,,,,,,,,,,,,No,,,,,,,No,No,,,,,,,,,,,,,,,,False,False,,,,False,IRDC,,IRDC,False,True
00126000024gLzTAAU,CollateralTest,Individual,0128d0000019APuAAM,,,,,,,,,,,,,,GBP,0052600000A71TrAAJ,2023-08-18T11:54:34.000+0000,0052600000A71TrAAJ,2023-08-18T11:54:35.000+0000,0052600000A71TrAAJ,Prospect,,,,False,,0.0,,,,Individual,,,,,0.0,0.0,0.0,False,,,,,,,,,,,,,,,False,,,,,Ratna Kumar Dangeti,,,100.0,,Prospect,True,,,,,False,False,,,,,,,False,,,No,,"<a href=""https://lloydsbank--devpoc.sandbox.my.salesforce.com/00126000024gLzT"" target=""_blank"">CollateralTest</a>",True,,"<a href=""https://teams.microsoft.com/l/call/0/0?users=[email]"" target=""_blank"">Link to MS Teams</a>",True,,False,,False,,,,,,,,,,False,False,False,False,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,United Kingdom,,,,,,,False,,,,,,,,,,,,,,,,,No,,,,,,,No,No,,,,,,,,,,,,,,,,False,False,,,,False,IRDC,,IRDC,False,True
00126000024gYWuAAM,testsalesforce,Household,0128d0000019APwAAM,,,,,,,,,,,,,,GBP,0052600000A71TrAAJ,2023-08-19T14:25:44.000+0000,0052600000A71TrAAJ,2023-08-19T14:25:46.000+0000,0052600000A71TrAAJ,Open,,,,False,,0.0,,123456,,Household,,,,,0.0,0.0,0.0,False,,,,,,,,,,,,,,,False,,,,,Ratna Kumar Dangeti,,,100.0,,Prospect,True,,,,,False,False,,,,,,,False,,,,,"<a href=""https://lloydsbank--devpoc.sandbox.my.salesforce.com/00126000024gYWu"" target=""_blank"">testsalesforce</a>",True,,"<a href=""https://teams.microsoft.com/l/call/0/0?users=[email]"" target=""_blank"">Link to MS Teams</a>",True,,False,,False,,,,,,,,,,False,False,False,False,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,United Kingdom,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,False,False,,,,False,IRDC,,IRDC,False,True
